Year,IncidentLocation,Origin,Dead,Survived,Cause
2019,Central America,Guatemala,1,2,Vehicle accident / death linked to hazardous transport
2019,Southern Asia,Unknown,1,0,"Harsh environmental conditions / lack of adequate shelter, food, water"
2019,Northern Africa,Unknown,1,0,Violence
2019,Western Africa,Unknown,2,0,Violence
2019,Western Africa,Unknown,1,0,Sickness / lack of access to adequate healthcare
2019,South-eastern Asia,Unknown,3,0,Mixed or unknown
2019,South America,Venezuela (Bolivarian Republic of),3,37,Vehicle accident / death linked to hazardous transport
2019,Europe,Unknown,1,0,Drowning
2019,North America,Unknown,1,0,Mixed or unknown
2019,North America,Unknown,1,0,Mixed or unknown
2019,Mediterranean,Unknown,1,0,Mixed or unknown
2019,Western Asia,Unknown,1,0,Mixed or unknown
2019,North America,Unknown,1,0,Mixed or unknown
2019,Central America,Unknown,1,1,Vehicle accident / death linked to hazardous transport
2019,Mediterranean,Syrian Arab Republic,,3,Drowning
2019,Central America,Unknown,1,4,Vehicle accident / death linked to hazardous transport
2019,North America,Mexico,1,0,Drowning
2019,Western Africa,Unknown,3,0,Violence
2019,Western Africa,Unknown,1,0,Violence
2019,Western Africa,Unknown,2,0,Violence
2019,Western Africa,Unknown,1,0,Violence
2019,Western Africa,Unknown,3,0,Vehicle accident / death linked to hazardous transport
2019,Western Africa,Unknown,3,0,Vehicle accident / death linked to hazardous transport
2019,Northern Africa,Unknown,13,0,"Harsh environmental conditions / lack of adequate shelter, food, water"
2019,Western Africa,Unknown,7,0,Mixed or unknown
2019,Central America,Honduras,1,0,Sickness / lack of access to adequate healthcare
2019,North America,Guatemala,1,0,Sickness / lack of access to adequate healthcare
2019,South-eastern Asia,Unknown,3,0,Mixed or unknown
2019,North America,Unknown,1,0,Drowning
2019,North America,Unknown,1,0,Mixed or unknown
2019,Western Asia,Unknown,22,0,"Harsh environmental conditions / lack of adequate shelter, food, water"
2019,Western Asia,Unknown,5,39,Vehicle accident / death linked to hazardous transport
2019,Northern Africa,Côte d'Ivoire,2,23,Drowning
2019,North America,Dominican Republic,1,0,Drowning
2019,Caribbean,Venezuela (Bolivarian Republic of),,1,Drowning
2019,Northern Africa,Unknown,2,0,Mixed or unknown
2019,Northern Africa,Unknown,8,0,Mixed or unknown
2019,Western Africa,Unknown,1,0,Sickness / lack of access to adequate healthcare
2019,Western Africa,Unknown,1,0,Mixed or unknown
2019,Central America,Honduras,1,0,Drowning
2019,South-eastern Asia,Unknown,5,0,Mixed or unknown
2019,Southern Asia,Unknown,5,0,Mixed or unknown
2019,South-eastern Asia,Unknown,3,0,Mixed or unknown
2019,Northern Africa,Unknown,1,0,Mixed or unknown
2019,Northern Africa,Unknown,1,0,Mixed or unknown
2019,North America,Mexico,1,0,Mixed or unknown
2019,Western Africa,Unknown,1,0,"Harsh environmental conditions / lack of adequate shelter, food, water"
2019,Eastern Africa,Comoros,2,14,Drowning
2019,Western Africa,Unknown,1,0,Sickness / lack of access to adequate healthcare
2019,Western Africa,Unknown,1,0,Mixed or unknown
2019,North America,Unknown,1,0,Mixed or unknown
2019,Europe,Eritrea,1,0,Vehicle accident / death linked to hazardous transport
2019,Southern Asia,Unknown,1,0,Vehicle accident / death linked to hazardous transport
2019,Western Africa,Unknown,1,0,Mixed or unknown
2019,Middle Africa,Unknown,1,0,Vehicle accident / death linked to hazardous transport
2019,Middle Africa,Unknown,1,0,Vehicle accident / death linked to hazardous transport
2019,North America,Mexico,1,0,"Harsh environmental conditions / lack of adequate shelter, food, water"
2019,Europe,Afghanistan,4,1,Vehicle accident / death linked to hazardous transport
2019,Mediterranean,Cameroon,,8,Drowning
2019,Northern Africa,Unknown,1,0,Vehicle accident / death linked to hazardous transport
2019,Western Africa,Niger,3,10,Mixed or unknown
2019,Mediterranean,Unknown,,69,Drowning
2019,South America,Venezuela (Bolivarian Republic of),1,0,Vehicle accident / death linked to hazardous transport
2019,South-eastern Asia,Unknown,2,0,Mixed or unknown
2019,South-eastern Asia,Unknown,2,0,Mixed or unknown
2019,South-eastern Asia,Unknown,2,0,Mixed or unknown
2019,Central America,Cameroon,1,0,Mixed or unknown
2019,North America,Unknown,1,0,Drowning
2019,Mediterranean,Unknown,,0,Drowning
2019,Central America,"Mexico,Unknown",2,0,Drowning
2019,Mediterranean,Unknown,1,0,Drowning
2019,Western Africa,Unknown,1,0,Mixed or unknown
2019,Southern Asia,Unknown,2,0,"Harsh environmental conditions / lack of adequate shelter, food, water"
2019,South-eastern Asia,Unknown,3,0,Mixed or unknown
2019,South-eastern Asia,Unknown,1,0,"Harsh environmental conditions / lack of adequate shelter, food, water"
2019,North America,Unknown,1,0,Mixed or unknown
2019,North America,Unknown,1,0,Mixed or unknown
2019,Central America,Unknown,1,0,Vehicle accident / death linked to hazardous transport
2019,Eastern Africa,Unknown,1,0,Mixed or unknown
2019,Eastern Africa,Unknown,1,0,Mixed or unknown
2019,Northern Africa,Unknown,1,0,Mixed or unknown
2019,Northern Africa,Unknown,1,0,Mixed or unknown
2019,South-eastern Asia,Myanmar,3,0,Violence
2019,Northern Africa,Unknown,2,0,Mixed or unknown
2019,Northern Africa,Unknown,2,0,Mixed or unknown
2019,Northern Africa,Unknown,3,0,Violence
2019,Northern Africa,Unknown,4,0,Violence
2019,Northern Africa,Unknown,1,0,Violence
2019,Western Africa,Unknown,1,0,Sickness / lack of access to adequate healthcare
2019,Central America,Cuba,1,0,Sickness / lack of access to adequate healthcare
2019,Western Asia,Unknown,1,0,Drowning
2019,Western Africa,Unknown,1,0,Sickness / lack of access to adequate healthcare
2019,Central America,Unknown,1,0,Drowning
2019,Western Asia,Unknown,1,0,Drowning
2019,North America,Unknown,1,0,Mixed or unknown
2019,North America,Unknown,1,0,Mixed or unknown
2019,Mediterranean,"Guinea,Senegal",,5,Drowning
2019,North America,Colombia,1,0,Vehicle accident / death linked to hazardous transport
2019,North America,Mexico,1,0,Drowning
2019,North America,Mexico,1,0,Mixed or unknown
2019,North America,Unknown,1,0,Mixed or unknown
2019,Central America,Mexico,1,0,Drowning
2019,North America,Unknown,1,0,"Harsh environmental conditions / lack of adequate shelter, food, water"
2019,North America,Unknown,1,0,Mixed or unknown
2019,South-eastern Asia,Unknown,2,0,Vehicle accident / death linked to hazardous transport
2019,Northern Africa,Unknown,1,0,Sickness / lack of access to adequate healthcare
2019,Northern Africa,Unknown,2,0,Vehicle accident / death linked to hazardous transport
2019,North America,Unknown,1,0,Mixed or unknown
2019,Eastern Africa,Unknown,1,0,Drowning
2019,North America,El Salvador,1,0,Sickness / lack of access to adequate healthcare
2019,Caribbean,Dominican Republic,1,13,Drowning
2019,Mediterranean,Unknown,2,73,Drowning
2019,Mediterranean,Unknown,1,0,Drowning
2019,Southern Asia,Unknown,1,0,"Harsh environmental conditions / lack of adequate shelter, food, water"
2019,North America,Guatemala,1,0,Mixed or unknown
2019,North America,Honduras,1,0,Mixed or unknown
2019,North America,Unknown,1,0,Mixed or unknown
2019,North America,Unknown,1,0,Mixed or unknown
2019,Northern Africa,Unknown,2,0,Mixed or unknown
2019,North America,El Salvador,1,0,Mixed or unknown
2019,North America,Nicaragua,1,0,"Harsh environmental conditions / lack of adequate shelter, food, water"
2019,Central America,Unknown,1,0,Drowning
2019,North America,Honduras,1,0,Mixed or unknown
2019,Middle Africa,Unknown,1,0,"Harsh environmental conditions / lack of adequate shelter, food, water"
2019,North America,El Salvador,6,10,Vehicle accident / death linked to hazardous transport
2019,North America,Mexico,1,0,"Harsh environmental conditions / lack of adequate shelter, food, water"
2019,Mediterranean,Unknown,1,0,Drowning
2019,Southern Asia,Unknown,1,0,Mixed or unknown
2019,Western Africa,Unknown,1,0,Sickness / lack of access to adequate healthcare
2019,Western Africa,Unknown,2,0,Violence
2019,South-eastern Asia,Unknown,2,0,Mixed or unknown
2019,Mediterranean,Unknown,3,0,Drowning
2019,North America,Unknown,1,0,Mixed or unknown
2019,North America,Unknown,2,0,Drowning
2019,North America,Honduras,1,0,"Harsh environmental conditions / lack of adequate shelter, food, water"
2019,North America,Unknown,1,0,Mixed or unknown
2019,Western Africa,Unknown,2,0,Violence
2019,Western Africa,Unknown,3,0,Mixed or unknown
2019,Northern Africa,Unknown,1,0,Violence
2019,Western Africa,Unknown,1,0,"Harsh environmental conditions / lack of adequate shelter, food, water"
2019,Western Africa,Unknown,1,0,Sickness / lack of access to adequate healthcare
2019,Western Africa,Unknown,1,0,Vehicle accident / death linked to hazardous transport
2019,Western Africa,Unknown,1,0,Sickness / lack of access to adequate healthcare
2019,North America,Unknown,1,0,Drowning
2019,Southern Asia,Unknown,3,0,Violence
2019,South-eastern Asia,Unknown,4,0,Mixed or unknown
2019,South-eastern Asia,Unknown,1,0,Sickness / lack of access to adequate healthcare
2019,Northern Africa,Guinea,1,0,Sickness / lack of access to adequate healthcare
2019,Western Africa,Unknown,2,0,Violence
2019,Northern Africa,Unknown,1,0,Sickness / lack of access to adequate healthcare
2019,Mediterranean,Unknown,1,0,Drowning
2019,Caribbean,Venezuela (Bolivarian Republic of),1,0,Drowning
2019,Eastern Africa,Unknown,1,1,Violence
2019,Western Africa,Unknown,1,0,Sickness / lack of access to adequate healthcare
2019,Western Africa,Unknown,2,0,Mixed or unknown
2019,Western Africa,Unknown,1,0,Violence
2019,North America,Unknown,3,0,Drowning
2019,North America,Unknown,1,0,Drowning
2019,Mediterranean,Unknown,1,7,Drowning
2019,North America,Guatemala,1,0,Mixed or unknown
2019,Northern Africa,Unknown,1,0,Mixed or unknown
2019,Northern Africa,Unknown,2,0,Violence
2019,Mediterranean,Unknown,7,57,Drowning
2019,Central America,Guatemala,1,0,Sickness / lack of access to adequate healthcare
2019,North America,Unknown,2,0,Drowning
2019,Mediterranean,Unknown,3,48,Mixed or unknown
2019,North America,Afghanistan,1,4,"Harsh environmental conditions / lack of adequate shelter, food, water"
2019,Europe,Unknown,1,0,Drowning
2019,Europe,Afghanistan,1,0,Drowning
2019,Western Africa,Unknown,1,0,Mixed or unknown
2019,Western Africa,Unknown,2,0,Vehicle accident / death linked to hazardous transport
2019,Northern Africa,Unknown,2,0,Vehicle accident / death linked to hazardous transport
2019,Northern Africa,Unknown,3,0,Mixed or unknown
2019,Western Africa,Unknown,1,0,Vehicle accident / death linked to hazardous transport
2019,North America,Guatemala,1,0,Violence
2019,Western Africa,Unknown,2,0,Violence
2019,Middle Africa,Unknown,1,0,"Harsh environmental conditions / lack of adequate shelter, food, water"
2019,Central America,El Salvador,1,2,Violence
2019,North America,Guatemala,1,1,"Harsh environmental conditions / lack of adequate shelter, food, water"
2019,Northern Africa,Unknown,2,0,Mixed or unknown
2019,Northern Africa,Unknown,1,0,Vehicle accident / death linked to hazardous transport
2019,North America,Mexico,1,0,Drowning
2019,Central America,Mexico,1,0,Drowning
2019,North America,Unknown,1,0,Mixed or unknown
2019,Middle Africa,Unknown,1,0,Mixed or unknown
2019,Western Africa,Unknown,1,0,Mixed or unknown
2019,Western Africa,Unknown,1,0,Violence
2019,Western Africa,Unknown,4,0,Vehicle accident / death linked to hazardous transport
2019,Western Africa,Unknown,2,0,Sickness / lack of access to adequate healthcare
2019,Western Africa,Unknown,2,0,Mixed or unknown
2019,Southern Asia,Unknown,1,0,Mixed or unknown
2019,Southern Asia,Unknown,6,0,Mixed or unknown
2019,South-eastern Asia,Unknown,3,0,Mixed or unknown
2019,South-eastern Asia,Unknown,1,0,Mixed or unknown
2019,Western Africa,Unknown,1,0,Mixed or unknown
2019,Middle Africa,Unknown,2,0,Vehicle accident / death linked to hazardous transport
2019,Central America,Honduras,1,0,Mixed or unknown
2019,Mediterranean,"Somalia,State of Palestine,Syrian Arab Republic,Yemen",12,31,Drowning
2019,Europe,Unknown,1,0,Drowning
2019,Western Africa,Unknown,1,0,Sickness / lack of access to adequate healthcare
2019,Northern Africa,Unknown,2,0,Mixed or unknown
2019,Northern Africa,Unknown,1,0,Violence
2019,Southern Asia,Unknown,2,0,Violence
2019,North America,Unknown,1,0,Mixed or unknown
2019,Mediterranean,"Mixed,Unknown",1,27,Drowning
2019,Western Africa,Unknown,1,0,Violence
2019,North America,Unknown,1,0,Mixed or unknown
2019,Western Africa,Unknown,1,0,Vehicle accident / death linked to hazardous transport
2019,Northern Africa,Unknown,1,0,"Harsh environmental conditions / lack of adequate shelter, food, water"
2019,Western Africa,Unknown,1,0,Violence
2019,North America,Mexico,1,0,"Harsh environmental conditions / lack of adequate shelter, food, water"
2019,Western Asia,Tunisia,1,2,Vehicle accident / death linked to hazardous transport
2019,North America,Unknown,1,0,Mixed or unknown
2019,North America,Unknown,1,0,Mixed or unknown
2019,Central America,Guatemala,1,0,Sickness / lack of access to adequate healthcare
2019,Western Africa,Unknown,1,0,Mixed or unknown
2019,Western Africa,Unknown,1,0,Violence
2019,Western Africa,Unknown,1,0,Mixed or unknown
2019,Western Africa,Unknown,1,0,Mixed or unknown
2019,Western Africa,Unknown,2,0,Sickness / lack of access to adequate healthcare
2019,Central America,Unknown,1,0,Drowning
2019,North America,Mexico,1,0,Vehicle accident / death linked to hazardous transport
2019,Europe,Pakistan,1,0,Vehicle accident / death linked to hazardous transport
2019,Northern Africa,Unknown,1,0,Sickness / lack of access to adequate healthcare
2019,South-eastern Asia,Unknown,2,0,Violence
2019,Central America,Unknown,1,0,Drowning
2019,Western Africa,Unknown,1,0,Sickness / lack of access to adequate healthcare
2019,Western Africa,Unknown,1,0,Sickness / lack of access to adequate healthcare
2019,Middle Africa,Unknown,1,0,Mixed or unknown
2019,Western Africa,Unknown,1,0,Drowning
2019,Eastern Africa,Unknown,1,0,Drowning
2019,Western Africa,Unknown,2,0,Mixed or unknown
2019,North America,Guatemala,4,0,"Harsh environmental conditions / lack of adequate shelter, food, water"
2019,Northern Africa,Morocco,4,13,Drowning
2019,Northern Africa,Unknown,2,0,Vehicle accident / death linked to hazardous transport
2019,Southern Asia,Unknown,3,0,Mixed or unknown
2019,South-eastern Asia,Unknown,3,0,Mixed or unknown
2019,South-eastern Asia,Unknown,1,0,Mixed or unknown
2019,Northern Africa,Unknown,2,0,Mixed or unknown
2019,Northern Africa,Unknown,1,0,Mixed or unknown
2019,Central America,Honduras,1,0,Sickness / lack of access to adequate healthcare
2019,Central America,El Salvador,2,1,Drowning
2019,North America,Unknown,1,0,Drowning
2019,North America,Unknown,1,0,Mixed or unknown
2019,North America,El Salvador,1,0,Mixed or unknown
2019,North America,Mexico,1,0,Drowning
2019,Central America,Honduras,1,1,Vehicle accident / death linked to hazardous transport
2019,Central America,Honduras,1,0,Vehicle accident / death linked to hazardous transport
2019,Western Asia,"India,Pakistan",10,30,Vehicle accident / death linked to hazardous transport
2019,Northern Africa,Morocco,6,36,Drowning
2019,Central America,Honduras,1,0,Drowning
2019,Northern Africa,Unknown,1,0,"Harsh environmental conditions / lack of adequate shelter, food, water"
2019,Northern Africa,Unknown,1,0,Mixed or unknown
2019,Mediterranean,Unknown,1,0,Drowning
2019,North America,Unknown,1,0,Mixed or unknown
2019,North America,Guatemala,1,0,Mixed or unknown
2019,Eastern Africa,Unknown,3,0,"Harsh environmental conditions / lack of adequate shelter, food, water"
2019,North America,El Salvador,1,1,Mixed or unknown
2019,Western Africa,Unknown,1,0,Sickness / lack of access to adequate healthcare
2019,Europe,Kenya,1,0,Vehicle accident / death linked to hazardous transport
2019,Western Africa,Unknown,1,0,Sickness / lack of access to adequate healthcare
2019,North America,Haiti,1,8,Drowning
2019,North America,Guatemala,1,0,"Harsh environmental conditions / lack of adequate shelter, food, water"
2019,Mediterranean,Unknown,,0,Drowning
2019,Central America,Honduras,1,1,Mixed or unknown
2019,Western Africa,Unknown,2,0,Vehicle accident / death linked to hazardous transport
2019,Northern Africa,Unknown,1,0,Mixed or unknown
2019,Northern Africa,Unknown,2,0,Mixed or unknown
